data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.08724,1,10.397,1,6.092,1,21.135,1,123.496,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.6508,1,7.4764,1,11.3392,1,4.8905,1,5.4359,1,6.281,1,4.8641,1,0,0,0,0,4.61,1,0,0,0,0,0,0,0,0,0,0,4.6922,1,11.24,1,17.309,1,0,0,0,0,0,0,0,0,15.3032,1,22.076,1,21.5276,1,0,0,0,0,0,0,23.9624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5508,1,24.2,1,22.9304,1,0,0,0,0,0,0,16.1624,1,411.709,-94.545).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.77398,1,18.741,1,4.8104,1,29.755,1,112.834,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.9722,1,12.2878,1,10.8052,1,4.7087,1,3.5237,1,5.3516,1,4.5056,1,0,0,0,0,5.8289,1,0,0,0,0,0,0,0,0,0,0,3.5252,1,14.615,1,16.319,1,0,0,0,0,0,0,0,0,18.8984,1,24.3236,1,22.808,1,0,0,0,0,0,0,22.1048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6932,1,17.978,1,25.7048,1,0,0,0,0,0,0,20.0948,1,419.963,-71.318).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.9892,1,14.39,1,6.122,1,28.626,1,121.738,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4134,1,8.8222,1,9.7732,1,6.4235,1,5.2253,1,5.2109,1,5.0378,1,0,0,0,0,4.8275,1,0,0,0,0,0,0,0,0,0,0,3.9536,1,16.521,1,15.286,1,0,0,0,0,0,0,0,0,14.4536,1,24.4916,1,22.3232,1,0,0,0,0,0,0,14.7176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.548,1,23.7956,1,21.3512,1,0,0,0,0,0,0,22.3172,1,423.358,-70.451).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.73336,1,14.887,1,4.8239,1,24.254,1,110.884,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.2095,1,8.9962,1,10.807,1,5.7191,1,4.6973,1,6.3323,1,3.7724,1,0,0,0,0,4.3748,1,0,0,0,0,0,0,0,0,0,0,4.724,1,16.549,1,17.331,1,0,0,0,0,0,0,0,0,18.7304,1,17.6804,1,17.6696,1,0,0,0,0,0,0,14.3912,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1416,1,16.8908,1,20.8724,1,0,0,0,0,0,0,20.6936,1,387.165,-78.8268).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.82204,1,14.83,1,5.0084,1,29.876,1,80.338,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.444,1,10.5484,1,7.3048,1,6.3908,1,3.8663,1,6.2144,1,5.4053,1,0,0,0,0,4.7447,1,0,0,0,0,0,0,0,0,0,0,5.6321,1,14.297,1,12.313,1,0,0,0,0,0,0,0,0,16.9628,1,15.3812,1,17.3852,1,0,0,0,0,0,0,23.5124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6884,1,20.9708,1,14.522,1,0,0,0,0,0,0,16.9328,1,360.391,-89.6364).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.83158,1,11.865,1,5.2514,1,24.405,1,117.346,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.5457,1,12.1288,1,12.997,1,4.3943,1,5.6651,1,5.9192,1,5.1482,1,0,0,0,0,4.4474,1,0,0,0,0,0,0,0,0,0,0,4.7147,1,12.899,1,13.565,1,0,0,0,0,0,0,0,0,22.7444,1,14.0828,1,17.39,1,0,0,0,0,0,0,17.348,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6428,1,15.434,1,24.422,1,0,0,0,0,0,0,22.4,1,399.587,-87.6216).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.86308,1,18.492,1,4.4033,1,23.627,1,82.396,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.5754,1,12.823,1,11.3428,1,4.6682,1,6.4562,1,5.9549,1,4.5317,1,0,0,0,0,4.6007,1,0,0,0,0,0,0,0,0,0,0,6.053,1,17.484,1,11.288,1,0,0,0,0,0,0,0,0,16.4732,1,21.7712,1,16.0724,1,0,0,0,0,0,0,20.078,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6032,1,23.3528,1,18.5396,1,0,0,0,0,0,0,14.738,1,376.188,-68.9662).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.8272,1,14.821,1,4.3175,1,24.975,1,78.226,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.6725,1,10.987,1,10.2412,1,4.7639,1,4.2932,1,5.4356,1,6.2465,1,0,0,0,0,5.243,1,0,0,0,0,0,0,0,0,0,0,6.2864,1,17.57,1,17.914,1,0,0,0,0,0,0,0,0,17.954,1,18.3752,1,22.0016,1,0,0,0,0,0,0,16.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6332,1,22.2728,1,20.612,1,0,0,0,0,0,0,21.0788,1,369.848,-101.608).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7021,1,11.393,1,5.3462,1,29.347,1,127.966,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.2279,1,12.1282,1,12.1096,1,5.5643,1,5.1599,1,6.2693,1,5.7554,1,0,0,0,0,3.9818,1,0,0,0,0,0,0,0,0,0,0,5.3978,1,10.205,1,18.43,1,0,0,0,0,0,0,0,0,15.5708,1,16.6268,1,22.5032,1,0,0,0,0,0,0,19.0424,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.7096,1,23.2364,1,14.6792,1,0,0,0,0,0,0,24.2048,1,427.557,-75.7969).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.04812,1,17.528,1,4.1828,1,21.456,1,93.076,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.4447,1,8.3962,1,11.3788,1,5.8013,1,4.0958,1,3.8096,1,4.9499,1,0,0,0,0,3.5177,1,0,0,0,0,0,0,0,0,0,0,3.851,1,17.396,1,16.102,1,0,0,0,0,0,0,0,0,22.7492,1,24.29,1,20.2052,1,0,0,0,0,0,0,22.9904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9336,1,25.4072,1,25.9496,1,0,0,0,0,0,0,15.1604,1,398.72,-81.9899).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.80644,1,17.188,1,5.1635,1,28.118,1,125.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.8656,1,11.4802,1,12.5254,1,4.9829,1,5.9309,1,5.6747,1,4.5353,1,0,0,0,0,4.1819,1,0,0,0,0,0,0,0,0,0,0,4.8461,1,16.055,1,10.794,1,0,0,0,0,0,0,0,0,15.884,1,21.2804,1,21.9572,1,0,0,0,0,0,0,15.1436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8156,1,14.1908,1,21.4232,1,0,0,0,0,0,0,19.6232,1,410.966,-82.5308).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.22974,1,15.931,1,5.6606,1,25.1,1,112.672,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.3191,1,10.4086,1,7.9534,1,5.6798,1,5.9267,1,4.682,1,5.9012,1,0,0,0,0,3.9242,1,0,0,0,0,0,0,0,0,0,0,5.7845,1,12.303,1,10.888,1,0,0,0,0,0,0,0,0,15.848,1,18.1844,1,19.6424,1,0,0,0,0,0,0,21.9872,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3392,1,19.4636,1,25.1576,1,0,0,0,0,0,0,19.9028,1,404.889,-76.7287).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.009,1,16.887,1,4.1243,1,20.895,1,81.22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.1445,1,9.7594,1,7.5616,1,5.3936,1,4.8539,1,5.4281,1,4.0004,1,0,0,0,0,4.6136,1,0,0,0,0,0,0,0,0,0,0,3.9656,1,10.841,1,11.621,1,0,0,0,0,0,0,0,0,18.2948,1,16.0112,1,17.3564,1,0,0,0,0,0,0,19.9688,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.12,1,24.2492,1,16.8644,1,0,0,0,0,0,0,23.3708,1,351.554,-80.1785).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.0543,1,19.743,1,4.1129,1,23.872,1,80.614,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.9546,1,9.7774,1,8.0122,1,5.3477,1,4.6898,1,5.3135,1,5.213,1,0,0,0,0,5.9876,1,0,0,0,0,0,0,0,0,0,0,4.7945,1,12.761,1,15.784,1,0,0,0,0,0,0,0,0,14.1188,1,23.048,1,25.7912,1,0,0,0,0,0,0,20.2208,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.026,1,23.2364,1,17.2988,1,0,0,0,0,0,0,17.9216,1,375.693,-90.684).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.2466,1,14.407,1,5.4578,1,25.491,1,114.676,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.9425,1,8.4022,1,7.9342,1,4.5662,1,5.4641,1,4.61,1,6.0347,1,0,0,0,0,3.6668,1,0,0,0,0,0,0,0,0,0,0,6.1343,1,14.666,1,17.676,1,0,0,0,0,0,0,0,0,18.6356,1,19.184,1,15.1076,1,0,0,0,0,0,0,23.138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6472,1,21.0164,1,25.5404,1,0,0,0,0,0,0,15.02,1,401.665,-81.4153).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7069,1,10.498,1,5.5979,1,27.505,1,93.184,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.9555,1,9.2248,1,8.5066,1,4.6208,1,4.5236,1,3.8018,1,3.7394,1,0,0,0,0,4.0481,1,0,0,0,0,0,0,0,0,0,0,5.5145,1,19.761,1,14.707,1,0,0,0,0,0,0,0,0,17.9684,1,19.8212,1,19.802,1,0,0,0,0,0,0,21.122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.4336,1,21.9776,1,14.3216,1,0,0,0,0,0,0,16.478,1,378.819,-81.2758).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.87196,1,11.675,1,5.6309,1,22.85,1,89.812,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.4919,1,12.2428,1,9.2668,1,3.8891,1,5.4254,1,5.9447,1,5.4332,1,0,0,0,0,4.6733,1,0,0,0,0,0,0,0,0,0,0,5.6051,1,15.936,1,16.086,1,0,0,0,0,0,0,0,0,17.2496,1,17.9984,1,14.3732,1,0,0,0,0,0,0,14.018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4208,1,24.4844,1,22.1816,1,0,0,0,0,0,0,22.6988,1,370.259,-73.4581).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25794,1,13.85,1,5.6033,1,24.735,1,121.198,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.0329,1,9.1222,1,12.2218,1,5.9531,1,5.1755,1,5.5613,1,6.4313,1,0,0,0,0,5.0924,1,0,0,0,0,0,0,0,0,0,0,6.395,1,10.517,1,14.009,1,0,0,0,0,0,0,0,0,15.674,1,23.252,1,15.6044,1,0,0,0,0,0,0,20.0192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.1924,1,21.7916,1,23.9732,1,0,0,0,0,0,0,24.9512,1,417.614,-79.2984).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94336,1,19.385,1,4.199,1,24.379,1,71.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.7389,1,12.2668,1,10.6096,1,3.7952,1,6.1448,1,4.1777,1,4.1123,1,0,0,0,0,3.9179,1,0,0,0,0,0,0,0,0,0,0,4.7777,1,10.842,1,18.603,1,0,0,0,0,0,0,0,0,21.0308,1,17.5892,1,23.6012,1,0,0,0,0,0,0,18.1508,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.522,1,24.4988,1,18.5048,1,0,0,0,0,0,0,14.6696,1,358.409,-87.3357).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.18342,1,15.972,1,4.9583,1,26.664,1,104.254,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.2597,1,8.2036,1,8.8012,1,5.0939,1,3.7388,1,4.8707,1,5.3291,1,0,0,0,0,4.3865,1,0,0,0,0,0,0,0,0,0,0,5.8358,1,11.661,1,14.911,1,0,0,0,0,0,0,0,0,20.4668,1,22.5572,1,20.6792,1,0,0,0,0,0,0,14.774,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4932,1,21.6164,1,14.2184,1,0,0,0,0,0,0,15.206,1,376.134,-89.0362).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1791,1,12.05,1,6.3272,1,21.939,1,114.058,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.2798,1,12.8638,1,12.8158,1,6.3518,1,3.8723,1,6.146,1,3.7622,1,0,0,0,0,3.7088,1,0,0,0,0,0,0,0,0,0,0,5.2853,1,13.329,1,12.417,1,0,0,0,0,0,0,0,0,20.156,1,21.4136,1,25.0664,1,0,0,0,0,0,0,16.8344,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.7604,1,15.4556,1,20.3456,1,0,0,0,0,0,0,22.6004,1,406.017,-81.1679).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.04992,1,18.674,1,4.943,1,20.235,1,89.044,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8363,1,7.987,1,9.6088,1,6.4028,1,5.4476,1,5.9219,1,3.7049,1,0,0,0,0,6.0764,1,0,0,0,0,0,0,0,0,0,0,4.9112,1,15.087,1,17.73,1,0,0,0,0,0,0,0,0,20.564,1,17.7752,1,22.4216,1,0,0,0,0,0,0,15.128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2848,1,17.2016,1,22.5236,1,0,0,0,0,0,0,18.3104,1,376.869,-90.7431).
